pothole_id,stick_area,pothole_area
1008,12772.0,265080.0
1009,21150.0,46222.0
101,9690.0,181656.0
1018,17820.0,240006.0
1019,50400.0,214812.0
102,2592.0,69230.0
1020,4848.0,228800.0
1022,15111.0,400890.0
1024,8925.0,90219.0
1025,9169.0,271225.0
1026,28670.0,165816.0
1027,21024.0,70835.0
1030,25404.0,378048.0
1033,16298.0,44943.0
1035,4380.0,80920.0
1036,5888.0,45843.0
1037,3838.0,44064.0
1041,3674.0,20001.0
1043,4152.0,11328.0
1047,4728.0,46480.0
1052,3256.0,98150.0
1054,2286.0,60300.0
1055,7136.0,48689.0
106,23751.0,122362.0
1069,6314.0,16046.0
107,14994.0,36292.0
1080,3162.0,48807.0
1081,3180.0,33464.0
1082,8430.0,45752.0
1083,2737.0,59430.0
1084,8484.0,39060.0
1090,7714.0,61246.0
1095,2970.0,25536.0
1096,3006.0,27875.0
1097,5289.0,8272.0
110,9261.0,191646.0
1108,11529.0,36292.0
1109,5424.0,25652.0
111,5278.0,147420.0
1118,5785.0,42315.0
112,5304.0,44220.0
1120,3420.0,16898.0
1121,14874.0,28085.0
1122,4120.0,59701.0
1123,4494.0,49506.0
1126,2852.0,47762.0
1127,6750.0,102784.0
1130,6468.0,18375.0
1133,6000.0,36045.0
1135,16560.0,16675.0
1141,27136.0,43758.0
1142,9280.0,89780.0
1155,25179.0,23858.0
1157,5796.0,5304.0
116,9768.0,51423.0
1168,3248.0,16184.0
1169,5952.0,16348.0
1178,15870.0,13774.0
1179,10149.0,26228.0
1180,3152.0,44982.0
1185,6154.0,32271.0
1186,5797.0,33534.0
1187,5160.0,42476.0
1193,4375.0,42432.0
1195,5404.0,19800.0
1196,30264.0,44748.0
1197,7164.0,23095.0
1218,4880.0,30976.0
1221,10332.0,21060.0
1224,10176.0,18060.0
1226,3297.0,39858.0
1230,3256.0,108576.0
1235,12087.0,13161.0
1236,4350.0,106428.0
1240,14950.0,61425.0
1243,6386.0,68021.0
1245,4375.0,32853.0
1246,6072.0,14688.0
1251,5225.0,106704.0
1269,1904.0,49051.0
1282,6851.0,39246.0
1285,13260.0,117216.0
1286,1963.0,55440.0
1287,3382.0,24310.0
1291,3933.0,19264.0
1293,4212.0,13992.0
1294,3781.0,20115.0
1295,7980.0,20449.0
1309,7000.0,33111.0
1318,19175.0,76195.0
1320,3290.0,21624.0
1323,2924.0,122094.0
1324,10856.0,38661.0
1325,7056.0,31152.0
1326,11664.0,30251.0
1335,6153.0,32292.0
1336,5220.0,31392.0
1337,2768.0,31046.0
1342,8680.0,39909.0
1343,3979.0,30284.0
1344,3842.0,23848.0
1345,3528.0,28495.0
1350,10400.0,36656.0
1352,10080.0,56400.0
1354,14544.0,86052.0
1355,2534.0,87584.0
1356,2790.0,69324.0
139,2835.0,58212.0
1418,8040.0,36315.0
1420,6314.0,26775.0
1425,7582.0,48096.0
1427,2223.0,59691.0
1431,7412.0,48642.0
1440,2755.0,54464.0
1442,5796.0,51728.0
1443,10291.0,70685.0
1445,17112.0,81872.0
1450,3800.0,89505.0
148,5713.0,98808.0
149,2470.0,47170.0
1508,6086.0,47322.0
1518,14080.0,31590.0
1522,3893.0,33462.0
1526,9975.0,51240.0
1527,3800.0,29988.0
1531,3956.0,106812.0
1532,2448.0,108540.0
1540,6660.0,63536.0
1541,2461.0,37120.0
1542,4669.0,54610.0
1543,6524.0,66757.0
