pothole_id,Bags used 
101,0.5
102,1.0
106,0.5
107,0.5
109,0.5
110,2.0
111,0.5
112,0.5
113,0.5
115,2.0
116,1.0
117,3.0
118,2.0
119,1.0
120,1.0
121,0.5
122,4.0
123,3.0
124,1.0
125,1.0
126,0.5
127,1.0
128,1.0
129,0.5
132,2.0
133,1.0
134,1.0
135,3.0
136,3.0
138,1.0
139,1.0
140,1.0
141,1.0
142,3.0
145,1.0
146,1.0
147,1.0
148,2.0
149,2.0
150,2.0
151,3.0
152,1.5
153,1.5
154,1.0
155,1.5
156,0.5
157,0.5
158,0.5
159,0.5
161,1.5
162,0.5
163,1.5
164,1.5
165,1.0
166,2.0
167,0.5
168,0.25
169,0.25
170,1.0
171,0.5
172,0.25
173,0.25
174,0.5
175,0.5
176,1.5
177,0.5
178,1.5
179,1.5
180,2.0
181,1.5
182,0.5
183,0.5
184,1.0
185,0.5
186,0.5
187,2.0
188,0.5
189,1.0
190,0.5
191,1.5
192,1.0
193,2.5
194,0.5
195,1.0
196,1.0
197,1.0
198,1.0
199,1.0
200,1.0
201,0.5
202,0.5
203,0.5
204,1.5
205,15.0
206,1.0
207,0.5
208,1.0
209,2.0
210,2.0
211,1.5
212,2.5
213,2.0
214,1.5
215,0.5
216,0.5
217,0.5
218,1.0
219,1.0
220,0.5
221,0.5
222,1.0
223,0.25
224,0.5
225,0.5
226,0.5
227,0.5
228,1.0
229,1.5
230,2.0
231,1.0
232,2.0
233,1.0
234,2.0
235,1.5
236,5.0
237,0.5
238,1.0
239,1.0
240,1.0
241,1.0
242,2.0
243,1.0
244,1.0
245,0.5
246,3.0
247,0.5
248,1.0
249,1.0
250,1.0
299,0.5
300,1.0
308,2.0
309,0.5
310,0.5
311,0.5
312,0.25
313,0.5
314,1.5
315,0.5
316,1.5
317,1.0
318,1.0
319,0.25
320,1.0
321,1.5
322,1.5
323,1.5
324,0.25
325,0.5
326,2.0
327,0.5
328,0.5
329,0.5
330,0.5
331,1.0
332,0.5
333,0.5
