ID,Width,Height,Bags
1156,26.045052403764448,37.26369762629416,0.25
1224,24.04888814472056,52.87071462923998,0.25
1258,55.178430925695224,75.62246571333287,2.05
442,48.14022576330347,66.71377698032794,0.5
1284,65.82659171153028,91.91160276419743,1.05
1443,39.70592156489054,66.26105055969312,0.25
1267,76.67539811766228,76.97078920066967,1.0
1995,63.59177393126492,60.32631176364061,
1032,43.40703337654507,55.611243686560876,0.25
1269,68.92333771830725,94.58136098576908,2.0
430,54.141362690472796,55.71891372919431,0.5
148,85.00881103185445,79.1678412141944,2.0
2009,29.629371455199568,31.342927625226796,
1077,28.122921642779755,44.748290853363706,0.25
1153,30.445464665584552,16.128695058885864,0.25
1075,43.18317756903157,56.20723596960767,0.5
411,104.1385700665387,66.73857215289439,0.5
107,58.84924352001668,64.40005292645289,0.5
1982,83.87848867375806,80.99883572153354,
1303,44.81061679563913,42.44956853495835,0.25
1948,118.55252070625073,22.250473392897746,
1048,49.447275113642206,72.35272648468212,0.5
463,47.513784381256635,71.48344816648977,1.0
1984,55.20081727712405,41.82382675366714,
1049,43.80379567091932,46.78063620219857,0.25
1225,45.92986353458817,36.090903625856924,0.5
1143,26.169444896384377,26.637319674789538,0.5
1235,32.27435563647355,25.0468821245923,0.25
1157,14.52908559327257,27.398148712881675,0.25
474,37.23577446443905,50.617389602248984,0.5
1228,27.33190583823157,25.45704102476764,0.25
478,118.06594335906064,62.30587150249357,1.5
1934,143.66848869131542,111.67853905967993,
500,32.813773589266596,60.09453541424159,1.0
1343,39.06826484179856,60.597826553923326,0.5
1449,55.817979905772425,58.71810665578684,0.5
472,129.4282396370953,57.03515347490704,0.5
420,107.85170527961607,59.08694888435017,2.5
1308,80.10440605910391,99.58067783855593,0.5
1310,62.563050840753895,32.24360957302551,0.25
1090,58.22202133751939,75.2080725659361,0.5
427,89.80901740972864,78.56259046326957,1.0
1197,51.44356636615679,33.674015163004924,0.25
121,108.92338870678368,53.948186083783966,0.5
1424,44.53940377006904,27.658768488140286,0.25
445,18.164357346441008,36.54915587622352,0.5
1976,74.0106812414523,53.30934360493796,
135,147.8635359736432,102.29958599974411,3.0
1117,81.9552489015959,119.64188122941292,1.0
1966,176.90254435459045,109.21200887776654,
1051,110.10066413381209,121.03931832318568,1.55
1069,93.69079726385635,61.979970171390775,0.5
1139,33.28253761894319,57.73676852947894,0.5
1942,134.0334271891227,50.92011426603818,
2013,130.945072311598,89.68837857295487,
447,71.17313895726708,69.2102103327021,0.5
1213,28.601084597358096,41.140137765312694,0.25
1320,20.018608611408755,28.973466929339434,0.25
2022,149.53540741148086,113.38929222999074,
120,67.89597467734441,65.11382205237805,1.0
102,56.45934676011322,99.05255202403595,1.0
1084,55.184427310202125,60.875506707915775,1.0
1268,69.45221177152634,99.04697004348522,1.0
1208,49.77900635624682,36.87412341250942,0.5
1989,94.18246378259487,100.45405935301915,
1186,80.11525272534669,42.165114696074234,0.5
1297,29.04207556559972,36.454279479810495,0.5
1170,50.48787512487813,21.491602033042835,0.25
1184,26.463500014994793,38.03423081050407,0.25
136,20.170794422588504,57.5448175201427,3.0
1331,61.34187539908343,46.363276036652735,0.25
437,140.56962699297023,64.57122869867118,1.0
416,123.5697465159823,95.8266817096402,1.5
110,92.92417892883564,106.39942426217057,2.0
106,85.22112619228115,64.03661554382843,0.5
126,34.321653682815885,40.41718866312128,0.5
468,44.626835311062045,48.44408044348568,0.5
2020,114.86739271714693,65.63904272191066,
1309,43.685162276310336,51.02307859612108,0.25
115,152.02275274658757,104.21610281190118,2.0
1450,89.79561767491325,110.62257959757974,2.0
1079,60.747783970206044,67.62538563000771,0.25
424,34.07088694599594,31.76188818063307,0.25
2011,59.535083565143914,56.798264717638766,
1938,122.08587184868442,86.51696543663104,
454,48.789738088132594,54.94790449607311,0.5
465,74.51531711090811,78.07051961840831,0.5
1356,61.76860933922054,90.46777150880436,0.55
1033,35.210003012064035,58.26742381569933,0.25
448,102.99845828003201,95.44993075845234,2.0
132,88.24497526955695,100.71434672235486,2.0
440,49.60794821321866,69.5700982148905,0.5
1076,27.489973004049382,27.01062679757458,0.25
405,80.77365267161218,55.5265876594548,1.5
452,83.26053271046297,100.94312378000238,2.0
1095,30.101181169839876,84.07717279724194,0.5
1980,53.092249628262756,66.8078396948954,
142,51.630703908348956,66.95875461483081,3.0
2023,35.71675238036979,50.428196167303845,
1034,40.317461243061,89.05859431537147,0.5
1233,77.05333106619838,69.23361744688836,0.5
460,42.48840713131496,53.32318229924427,0.5
1963,95.3960028265776,42.81253237752829,
1925,75.21145342099202,39.25765664763901,
1128,98.72049571708972,98.70806972574258,8.0
1140,68.63861634593155,78.96362210566248,0.5
1323,93.68543241161495,108.32944308968706,1.0
1294,54.923358802728686,55.14156308353539,0.25
1941,147.54616596200106,100.93433455599461,
1425,61.94692163038053,37.11785768348206,0.5
1038,44.6907994427752,46.703099568195164,0.5
475,49.2515643109335,68.47204669325063,0.5
1239,106.27776650596876,78.7330242523614,0.5
2019,112.07195686495875,54.844197109192784,
1969,82.85483830014213,55.65194799440237,
118,121.89379712758853,110.28635185174457,2.0
125,67.59955030052043,83.11533926718346,1.0
1177,53.25833404678569,21.234799674244464,0.5
1292,97.80155226391176,39.03815217909241,0.5
1174,52.22497534636718,21.446457677118413,0.5
435,87.85492408211014,34.40279599839864,0.5
1173,41.698644431185166,28.72224785671843,0.25
1129,58.70969628461068,97.4352406972415,0.5
453,76.54702433175154,58.2021179630526,1.0
467,55.690010825899215,54.37392642851641,0.5
1314,45.4654309408739,70.7464633474204,0.5
1218,20.598209908305098,30.74147324114185,0.25
112,49.23952126196978,58.2648603709002,0.5
1975,94.90978975723348,140.53364355902852,
1199,99.49580174077047,32.75062882192995,0.5
