filename,width,height,class,xmin,ymin,xmax,ymax
p1425_jpg.rf.0653a344da7e0e00dc7ed460e60e78e3.jpg,640,640,potholes,93,160,581,444
p1425_jpg.rf.0653a344da7e0e00dc7ed460e60e78e3.jpg,640,640,L,164,260,542,318
p1427_jpg.rf.03f3b790c970f45fc16140a9b6154c09.jpg,640,640,potholes,183,110,516,623
p1427_jpg.rf.03f3b790c970f45fc16140a9b6154c09.jpg,640,640,L,302,84,324,372
p1618_jpg.rf.059734895b30b3cd6218c45f02a33b43.jpg,640,640,potholes,76,0,589,480
p1618_jpg.rf.059734895b30b3cd6218c45f02a33b43.jpg,640,640,L,298,133,354,458
p1235_jpg.rf.0a8d12ecbed02bb73cdcb7d49c859040.jpg,640,640,L,201,214,461,349
p1235_jpg.rf.0a8d12ecbed02bb73cdcb7d49c859040.jpg,640,640,potholes,195,191,403,374
p946_jpg.rf.038e2afe1f431afb5618d88b67a7118b.jpg,640,640,potholes,103,95,610,546
p946_jpg.rf.038e2afe1f431afb5618d88b67a7118b.jpg,640,640,L,308,325,358,577
p1035_jpg.rf.0d89e812d1be83ae189e380d3d3a58c7.jpg,640,640,potholes,150,108,640,582
p1035_jpg.rf.0d89e812d1be83ae189e380d3d3a58c7.jpg,640,640,L,165,316,535,351
p1022_jpg.rf.1722d4308941d3ab45660668920c2045.jpg,640,640,potholes,5,2,634,604
p1022_jpg.rf.1722d4308941d3ab45660668920c2045.jpg,640,640,L,286,51,342,301
p1195_jpg.rf.03d8fe6b2cd46d730495d9c3f88d6019.jpg,640,640,potholes,150,112,485,282
p1195_jpg.rf.03d8fe6b2cd46d730495d9c3f88d6019.jpg,640,640,L,171,176,498,223
p1022_jpg.rf.0f0059b00d12952a296a42470c95d112.jpg,640,640,potholes,5,36,634,638
p1022_jpg.rf.0f0059b00d12952a296a42470c95d112.jpg,640,640,L,286,339,342,589
p158_jpg.rf.11d69a01cb4c66cfc61c858fa1797090.jpg,640,640,potholes,232,206,406,483
p158_jpg.rf.11d69a01cb4c66cfc61c858fa1797090.jpg,640,640,L,310,192,337,488
p1989_jpg.rf.10d0c0e0e3a77d2a33d202159e6154ad.jpg,640,640,potholes,125,31,529,628
p1989_jpg.rf.10d0c0e0e3a77d2a33d202159e6154ad.jpg,640,640,L,290,261,314,577
p946_jpg.rf.0b3d644f4d40dbe16344b017efcd2e18.jpg,640,640,potholes,103,94,610,545
p946_jpg.rf.0b3d644f4d40dbe16344b017efcd2e18.jpg,640,640,L,308,63,358,315
p1180_jpg.rf.02acef41d156f16216b901e4b7978aa7.jpg,640,640,potholes,193,100,452,597
p1180_jpg.rf.02acef41d156f16216b901e4b7978aa7.jpg,640,640,L,284,141,312,475
p985_jpg.rf.0bd018079068aee17cd625d6ef6686cd.jpg,640,640,potholes,122,23,590,560
p985_jpg.rf.0bd018079068aee17cd625d6ef6686cd.jpg,640,640,L,102,246,434,317
p198_jpg.rf.1540a7b8a9e174f7168c52ccdb461e7b.jpg,640,640,potholes,260,133,505,514
p198_jpg.rf.1540a7b8a9e174f7168c52ccdb461e7b.jpg,640,640,L,346,119,375,503
p1553_jpg.rf.083bd6f11a4a16ecf2c36644b1ba427a.jpg,640,640,potholes,139,186,513,581
p1553_jpg.rf.083bd6f11a4a16ecf2c36644b1ba427a.jpg,640,640,L,280,347,319,614
p1221_jpg.rf.06b959181e84af7732470cc4cd83c5ca.jpg,640,640,potholes,228,157,411,488
p1221_jpg.rf.06b959181e84af7732470cc4cd83c5ca.jpg,640,640,L,215,298,631,368
p1625_jpg.rf.1dc8ec1f505e8316abec5e3dbe4e19fb.jpg,640,640,potholes,268,211,483,584
p1625_jpg.rf.1dc8ec1f505e8316abec5e3dbe4e19fb.jpg,640,640,L,320,205,366,558
p1009_jpg.rf.17fec4ca975d5893a8bef326be4083e0.jpg,640,640,potholes,240,86,427,314
p1009_jpg.rf.17fec4ca975d5893a8bef326be4083e0.jpg,640,640,L,211,172,559,227
p1180_jpg.rf.30b5eb827134f0f893870739234ba70e.jpg,640,640,potholes,193,100,452,597
p1180_jpg.rf.30b5eb827134f0f893870739234ba70e.jpg,640,640,L,284,141,312,475
p1551_jpg.rf.256bc37b5af7d53d6686b0c7908edc18.jpg,640,640,potholes,97,105,467,507
p1551_jpg.rf.256bc37b5af7d53d6686b0c7908edc18.jpg,640,640,L,313,78,403,531
p1195_jpg.rf.2bc3607538c8004937b2ef6474abce71.jpg,640,640,potholes,150,358,485,528
p1195_jpg.rf.2bc3607538c8004937b2ef6474abce71.jpg,640,640,L,171,417,498,464
p1591_jpg.rf.305aadc12c422eaf7c55b60cfe8282b5.jpg,640,640,potholes,71,133,515,475
p1591_jpg.rf.305aadc12c422eaf7c55b60cfe8282b5.jpg,640,640,L,47,166,495,403
p1343_jpg.rf.27bfbedf1c5e8fee985d71e29b731147.jpg,640,640,potholes,296,238,523,620
p1343_jpg.rf.27bfbedf1c5e8fee985d71e29b731147.jpg,640,640,L,410,218,448,511
p211_jpg.rf.2a7486deae1fdc43c375d4e5ac5c7c86.jpg,640,640,potholes,122,44,583,574
p211_jpg.rf.2a7486deae1fdc43c375d4e5ac5c7c86.jpg,640,640,L,280,47,300,368
p1591_jpg.rf.24eecea5f59460a2750b291731737f2b.jpg,640,640,potholes,71,133,515,475
p1591_jpg.rf.24eecea5f59460a2750b291731737f2b.jpg,640,640,L,47,166,495,403
p239_jpg.rf.22231172367acab1c6b3b337a39b26eb.jpg,640,640,potholes,115,232,501,384
p239_jpg.rf.22231172367acab1c6b3b337a39b26eb.jpg,640,640,L,225,289,524,318
p1630_jpg.rf.2757e093ca9c8948511a6bfab32b9186.jpg,640,640,potholes,226,22,360,638
